11,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
9,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
14,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
15,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
12,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
11,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
9,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
11,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
8,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
11,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
8,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
11,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
13,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
13,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
13,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
14,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
15,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
8,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
7,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
12,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
7,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
15,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
14,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
8,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
12,-28,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
10,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
14,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
15,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
11,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
13,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
11,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
7,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
13,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
9,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
14,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
7,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
15,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
7,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
13,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
12,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
13,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
14,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
14,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
8,-17,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
14,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
9,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
12,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
11,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
11,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
8,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
12,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
12,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
15,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
13,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
12,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
7,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
9,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
14,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
9,-31,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
10,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
12,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-23,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
15,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
9,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-25,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
8,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
8,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-24,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
13,-19,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
11,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
9,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
7,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
11,-18,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
9,-22,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
8,-20,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
8,-21,4ydbLsu54aNGru13pxU5UjKgeBE=,uSce03IX5A+njC6RW6rsQbu9nEc=
9,-32,4ydbLsu54aNGru13pxU5UjKgeBE=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
4,-11,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
5,-11,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
2,-11,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
3,-11,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
3,-12,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
1,-12,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
5,-12,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-13,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
1,-11,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
2,-12,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
3,-13,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-14,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
2,-13,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
3,-14,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
2,-14,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
5,-14,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
1,-13,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
5,-13,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
6,-12,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
1,-14,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-12,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
2,-15,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
6,-11,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
3,-15,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
6,-13,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
1,-15,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
6,-15,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
6,-10,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
5,-15,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
2,-10,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
3,-10,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
6,-14,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-10,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
5,-10,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
1,-10,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-15,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
0,-10,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
0,-15,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
0,-12,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
0,-11,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
0,-14,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
0,-13,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
1,-16,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
3,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
2,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
7,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
7,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
11,-3,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
15,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
14,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
12,-3,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
14,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
5,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
2,-16,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
15,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
6,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
6,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
13,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
7,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
10,-3,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
15,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
13,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
5,-16,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
13,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
12,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
10,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
2,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
14,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
5,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
14,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
10,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
13,-3,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
0,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
11,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
3,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
3,-16,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-16,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
13,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
7,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
4,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
11,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
0,-16,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
12,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
6,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
0,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
0,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
2,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
3,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
1,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
6,-16,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
12,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
12,-13,PreJ3EMdkczkY8mC4TuLhKkmvM8=,SLzeSz/jgoABK8xxr/Rgc8Fh7p4=
15,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
5,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
11,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
14,-3,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
13,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
15,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
14,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
4,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
8,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
6,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
13,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
12,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
9,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
5,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
10,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
11,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
0,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
1,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
3,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
4,-8,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
6,-8,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
10,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
5,-8,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
9,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
0,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
3,-8,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
10,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
9,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
1,-8,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
8,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
8,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
12,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
8,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
15,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
8,-3,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
5,-9,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
11,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
0,-8,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
1,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
9,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
8,-6,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
15,-3,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
9,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
1,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
11,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
1,-9,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
4,-9,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
7,-5,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
14,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
0,-9,PreJ3EMdkczkY8mC4TuLhKkmvM8=,kybfkvRarG4sx6WZji2Z1VIaATs=
1,-1,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
5,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
3,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
2,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
8,-4,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
4,-2,PreJ3EMdkczkY8mC4TuLhKkmvM8=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
12,-7,PreJ3EMdkczkY8mC4TuLhKkmvM8=,fgwd9kF++6z6izu924QstHsqYF0=
